ASET_KELAS,DIBUAT_OLEH,DIBUAT_TANGGAL,DIEDIT_OLEH,DIEDIT_TGL,DESKRIPSI,KET,CRAETED_DATE,UPDATE_DATE,GROUPASSET_ID,GROUPCLASSES_ID,FLAG
121008,,,,,Kendaraan Lainnya,KSO -Kendaraan Lainnya,,,1210,1210081173,1
121009,,,,,Pagar Pelabuhan Permanen,KSO -Pagar Pelabuhan Permanen,,,1210,1210091174,1
121009,,,,,Pagar Pelabuhan Non Permanen,KSO -Pagar Pelabuhan Non Permanen,,,1210,[phone],1
125141,,,,,Mobile Conveyor,KSO -Mobile Conveyor,,,1210,[phone],1
121007,,,,,Perlengk. Pmk (Termasuk Mobil,KSO -Perlengk. Pmk (Termasuk Mobil,,,1210,1210071050,1
120505,,,,,Instalasi Telekomunikasi & Per,AT -Instalasi Telekomunikasi & Per,,,1210,1205051032,1
120604,,,,,Pengembangan Piranti Lunak,ATB -ATB - Pengembangan Piranti Lunak,,,1206,120604120604,0
121003,,,,,Motor/Speed Boat,KSO -Motor/Speed Boat,,,1210,1210031018,1
121006,,,,,Gedung Kantor,KSO -Gedung Kantor,,,1210,1210061035,1
121007,,,,,Perlengkapan Rumah Dinas,KSO -Perlengkapan Rumah Dinas,,,1210,1210071049,1
121002,,,,,Sheet File,KSO -Sheet File,,,1210,1210021068,1
121002,,,,,Reception Facilities,KSO -Reception Facilities,,,1210,1210021081,1
121004,,,,,Side Loader,KSO -Side Loader,,,1210,1210041099,1
121004,,,,,Cassette System,KSO -Cassette System,,,1210,1210041112,1
121005,,,,,Instalasi Telekomunikasi & Per,KSO -Instalasi Telekomunikasi & Per,,,1210,1210051032,1
120504,,,,,Dump Truck,AT -Dump Truck,,,1205,1205041029,1
120506,,,,,Rumah Dinas,AT -Rumah Dinas,,,1205,1205061042,1
120509,,,,,Taman,AT -Taman,,,1205,1205091055,1
120502,,,,,Proteksi Dolphin,AT -Proteksi Dolphin,,,1205,1205021064,1
120502,,,,,Kanal,AT -Kanal,,,1205,1205021079,1
120504,,,,,Harbour Portal Crane,AT -Harbour Portal Crane,,,1205,1205041091,1
120504,,,,,Overhead Crane,AT -Overhead Crane,,,1205,1205041108,1
120505,,,,,Jaringan Instalasi Telkom,AT -Jaringan Instalasi Telkom,,,1205,1205051141,1
120506,,,,,Bangunan Gudang Persediaan Non Permanen,AT -Bangunan Gudang Persediaan Non Permanen,,,1205,1205061161,1
120402,,,,,Terminal Penumpang,PI -Terminal Penumpang,,,1204,1204021013,1
120402,,,,,Gudang Penumpukan Permanen,PI -Gudang Penumpukan Permanen,,,1204,1204021077,1
120501,,,,,Tanah,AT -Tanah,,,1205,1205011001,1
120509,,,,,,,,,1205,1205091007,1
120604,,,,,,,,,1206,1206041154,0
120606,,,,,,,,,1206,1206061158,0
120507,,,,,,,,,1205,1205071033,1
120401,,,,,,,,,1204,1204011058,1
120401,,,,,,,,,1204,1204011056,1
120401,,,,,,,,,1204,1204011008,1
120401,,,,,,,,,1204,1204011035,1
120403,,,,,,,,,1204,1204031001,1
120502,,,,,,,,,1205,1205021056,1
120502,,,,,,,,,1205,1205021175,1
120502,,,,,,,,,1205,1205021044,1
120502,,,,,,,,,1205,1205021035,1
120604,,,,,,,,,1206,1206041158,0
120505,,,,,,,,,1205,1205051147,1
120506,,,,,,,,,1205,1205061174,1
120506,,,,,,,,,1205,1205061010,1
120506,,,,,,,,,1205,120506,1
120403,,,,,,,,,1204,1204031042,1
120403,,,,,,,,,1204,1204031009,1
120403,,,,,,,,,1204,1204031008,1
120504,,,,,,,,,1205,1205041172,1
120504,,,,,,,,,1205,1205041005,1
120507,,,,,,,,,1205,1205071173,1
120507,,,,,,,,,1205,1205071141,1
120604,,,,,,,,,1206,1206041067,0
120604,,,,,,,,,1206,1206041046,0
120605,,,,,,,,,1206,1206051156,0
120509,,,,,,,,,1205,1205091166,1
120601,,,,,,,,,1206,1206011149,0
120504,,,,,,,,,1205,1205041135,1
120502,,,,,,,,,1205,1205021040,1
120502,,,,,,,,,1205,1205021036,1
120502,,,,,,,,,1205,1205021038,1
120502,,,,,,,,,1205,1205021167,1
120502,,,,,,,,,1205,1205021096,1
120502,,,,,,,,,1205,1205021034,1
120502,,,,,,,,,1205,1205021031,1
120502,,,,,,,,,1205,1205021053,1
120502,,,,,,,,,1205,1205021160,1
120502,,,,,,,,,1205,1205021054,1
120502,,,,,,,,,1205,1205021136,1
120504,,,,,,,,,1205,1205041050,1
120504,,,,,,,,,1205,1205041164,1
120504,,,,,,,,,1205,1205041083,1
120504,,,,,,,,,1205,1205041044,1
120504,,,,,,,,,1205,1205041066,1
120504,,,,,,,,,1205,1205041046,1
120504,,,,,,,,,1205,1205041016,1
120502,,,,,,,,,1205,1205021041,1
120504,,,,,,,,,1205,1205041140,1
120502,,,,,,,,,1205,1205021043,1
120502,,,,,,,,,1205,1205021001,1
120504,,,,,,,,,1205,1205041165,1
120504,,,,,,,,,1205,1205041034,1
120502,,,,,,,,,1205,1205021148,1
120502,,,,,,,,,1205,1205021137,1
120502,,,,,,,,,1205,1205021039,1
120504,,,,,,,,,1205,1205041051,1
120503,,,,,,,,,1205,1205031013,1
120502,,,,,,,,,1205,1205021062,1
120502,,,,,,,,,1205,1205021055,1
120502,,,,,,,,,1205,1205021164,1
120502,,,,,,,,,1205,1205021151,1
120504,,,,,,,,,1205,1205041048,1
120502,,,,,,,,,1205,1205021030,1
120502,,,,,,,,,1205,1205021028,1
120503,,,,,,,,,1205,120503,1
120503,,,,,,,,,1205,1205031031,1
120502,,,,,,,,,1205,1205021032,1
120504,,,,,,,,,1205,1205041030,1
120504,,,,,,,,,1205,1205041010,1
120504,,,,,,,,,1205,1205041032,1
121006,,,,,,,,,1210,1210061009,1
120502,,,,,,,,,1205,1205021133,1
120505,,,,,,,,,1205,1205051004,1
120505,,,,,,,,,1205,1205051009,1
120506,,,,,,,,,1205,1205061030,1
120504,,,,,,,,,1205,120504,1
120506,,,,,,,,,1205,1205061031,1
120506,,,,,,,,,1205,1205061054,1
120506,,,,,,,,,1205,1205061053,1
120506,,,,,,,,,1205,1205061049,1
120506,,,,,,,,,1205,1205061008,1
120505,,,,,,,,,1205,1205051042,1
120506,,,,,,,,,1205,1205061066,1
120505,,,,,,,,,1205,1205051035,1
120506,,,,,,,,,1205,1205061013,1
120505,,,,,,,,,1205,1205051172,1
120505,,,,,,,,,1205,1205051040,1
120506,,,,,,,,,1205,1205061011,1
120505,,,,,,,,,1205,1205051167,1
120505,,,,,,,,,1205,1205051168,1
120505,,,,,,,,,1205,1205051164,1
120504,,,,,,,,,1205,1205041081,1
120506,,,,,,,,,1205,1205061078,1
120506,,,,,,,,,1205,1205061055,1
120506,,,,,,,,,1205,1205061062,1
120506,,,,,,,,,1205,1205061172,1
120506,,,,,,,,,1205,1205061133,1
120506,,,,,,,,,1205,1205061027,1
120506,,,,,,,,,1205,1205061144,1
120506,,,,,,,,,1205,1205061135,1
120506,,,,,,,,,1205,1205061044,1
120507,,,,,,,,,1205,1205071035,1
120507,,,,,,,,,1205,1205071031,1
120507,,,,,,,,,1205,1205071030,1
120506,,,,,,,,,1205,1205061138,1
120506,,,,,,,,,1205,1205061137,1
120506,,,,,,,,,1205,1205061134,1
120506,,,,,,,,,1205,1205061045,1
120509,,,,,,,,,1205,1205091043,1
120602,,,,,,,,,1206,1206021067,0
120507,,,,,,,,,1205,1205071032,1
120509,,,,,,,,,1205,1205091030,1
120507,,,,,,,,,1205,1205071013,1
120508,,,,,,,,,1205,1205081050,1
120509,,,,,,,,,1205,1205091041,1
120603,,,,,Hak Paten,ATB -ATB - Hak Paten,,,1206,120603120603,0
120605,,,,,Aset Konsesi,ATB -ATB - Aset Konsesi,,,1206,120605120605,1
120606,,,,,Aset Tidak Berwujud Lainnya,ATB -ATB - Aset Tidak Berwujud Lainnya,,,1206,120606120606,0
120651,,,,,Aset Konsesi - Tanah,ATB -Aset Konsesi - Tanah,,,1206,120651120651,1
120652,,,,,Aset Konsesi - Bangunan Fasilitas,ATB -Aset Konsesi - Bangunan Fasilitas,,,1206,120652120652,1
120653,,,,,Aset Konsesi - Kapal,ATB -Aset Konsesi - Kapal,,,1206,120653120653,1
120654,,,,,Aset Konsesi - Alat Fasilitas,ATB -Aset Konsesi - Alat Fasilitas,,,1206,120654120654,1
120655,,,,,Aset Konsesi - Instalasi Fasilitas,ATB -Aset Konsesi - Instalasi Fasilitas,,,1206,120655120655,1
120656,,,,,Aset Konsesi - Jalan dan bangunan,ATB -Aset Konsesi - Jalan dan bangunan,,,1206,120656120656,1
120658,,,,,Aset Konsesi - Kendaraan,ATB -Aset Konsesi - Kendaraan,,,1206,120658120658,1
120659,,,,,Aset Konsesi - Emplasemen,ATB -Aset Konsesi - Emplasemen,,,1206,120659120659,1
121001,,,,,Tanah,KSO -Tanah,,,1210,1210011001,1
121002,,,,,Kolam Pelabuhan,KSO -Kolam Pelabuhan,,,1210,1210021002,1
121002,,,,,Dam / Penahan Gelombang,KSO -Dam / Penahan Gelombang,,,1210,1210021003,1
121002,,,,,Dermaga,KSO -Dermaga,,,1210,1210021004,1
120504,,,,,Forklift > 5 Ton,AT -Forklift > 5 Ton,,,1205,1205041118,1
121004,,,,,Straddle Carrier,KSO -Straddle Carrier,,,1210,1210041119,1
120504,,,,,Tug Master,AT -Tug Master,,,1205,1205041121,1
121004,,,,,Alat Angkat Lainnya,KSO -Alat Angkat Lainnya,,,1210,1210041123,1
120504,,,,,Alat Angkut Lainnya,AT -Alat Angkut Lainnya,,,1205,1205041124,1
120657,,,,,Aset Konsesi - Peralatan,ATB -Aset Konsesi - Peralatan,,,1206,120657120657,1
120502,,,,,Rambu Navigasi,AT -Rambu Navigasi,,,1205,1205071048,1
120403,,,,,Rumah Dinas Permanen,PI -Rumah Dinas Permanen,,,1204,1204031158,1
120403,,,,,Gedung Kantor,PI -Gedung Kantor,,,1204,1204031035,1
120403,,,,,Terminal Penumpang Permanen,PI -Terminal Penumpang Permanen,,,1204,1204031154,1
121002,,,,,Fender,KSO -Fender,,,1210,1210021005,1
121002,,,,,Tambatan,KSO -Tambatan,,,1210,1210021006,1
121002,,,,,Talud,KSO -Talud,,,1210,1210021007,1
121002,,,,,Gudang Penumpukan,KSO -Gudang Penumpukan,,,1210,1210021008,1
121002,,,,,Lapangan Penumpukan,KSO -Lapangan Penumpukan,,,1210,1210021009,1
121002,,,,,Jembatan,KSO -Jembatan,,,1210,1210021010,1
121002,,,,,Rail Crane,KSO -Rail Crane,,,1210,1210021011,1
121002,,,,,Ponton/Mooring Buoy,KSO -Ponton/Mooring Buoy,,,1210,1210021012,1
121002,,,,,Terminal Penumpang,KSO -Terminal Penumpang,,,1210,1210021013,1
121002,,,,,Galangan Kapal,KSO -Galangan Kapal,,,1210,1210021014,1
121003,,,,,Kapal Pandu,KSO -Kapal Pandu,,,1210,1210031015,1
121003,,,,,Kapal Tunda,KSO -Kapal Tunda,,,1210,1210031016,1
121003,,,,,Kapal Kepil,KSO -Kapal Kepil,,,1210,1210031017,1
121004,,,,,Kran Darat,KSO -Kran Darat,,,1210,1210041019,1
121004,,,,,Kran Apung,KSO -Kran Apung,,,1210,1210041020,1
121004,,,,,Forklift,KSO -Forklift,,,1210,1210041021,1
121004,,,,,Top Loader,KSO -Top Loader,,,1210,1210041022,1
121004,,,,,Transtainer,KSO -Transtainer,,,1210,1210041023,1
121004,,,,,Spreader,KSO -Spreader,,,1210,1210041024,1
121004,,,,,Head Truck,KSO -Head Truck,,,1210,1210041025,1
121004,,,,,Chassis,KSO -Chassis,,,1210,1210041026,1
121004,,,,,Timbangan,KSO -Timbangan,,,1210,1210041027,1
121004,,,,,Container Crane,KSO -Container Crane,,,1210,1210041028,1
121004,,,,,Dump Truck,KSO -Dump Truck,,,1210,1210041029,1
121005,,,,,Instalasi Air dan Peralatannya,KSO -Instalasi Air dan Peralatannya,,,1210,1210051030,1
121005,,,,,Instalasi Listrik dan Peralata,KSO -Instalasi Listrik dan Peralata,,,1210,1210051031,1
121005,,,,,Instalasi Jaringan dan Peralat,KSO -Instalasi Jaringan dan Peralat,,,1210,1210051033,1
121006,,,,,Jalan dan Jembatan,KSO -Jalan dan Jembatan,,,1210,1210061034,1
121006,,,,,Gedung Pertemuan / Sarana Olah,KSO -Gedung Pertemuan / Sarana Olah,,,1210,1210061036,1
121006,,,,,Gedung Pendidikan dan Latihan,KSO -Gedung Pendidikan dan Latihan,,,1210,1210061037,1
121006,,,,,Gedung Rumah Sakit,KSO -Gedung Rumah Sakit,,,1210,1210061038,1
121006,,,,,Gudang Persediaan,KSO -Gudang Persediaan,,,1210,1210061039,1
121006,,,,,Bengkel dan Garasi,KSO -Bengkel dan Garasi,,,1210,1210061040,1
121006,,,,,Pos Jaga,KSO -Pos Jaga,,,1210,1210061041,1
121006,,,,,Rumah Dinas,KSO -Rumah Dinas,,,1210,1210061042,1
121009,,,,,Pagar Pelabuhan,KSO -Pagar Pelabuhan,,,1210,1210091043,1
121007,,,,,Alat Kerja Teknik,KSO -Alat Kerja Teknik,,,1210,1210071044,1
121007,,,,,Alat Perkantoran,KSO -Alat Perkantoran,,,1210,1210071045,1
121007,,,,,Komputer dan Peralatannya,KSO -Komputer dan Peralatannya,,,1210,1210071046,1
121007,,,,,Alat Pendidikan dan Latihan,KSO -Alat Pendidikan dan Latihan,,,1210,1210071047,1
121007,,,,,Alat Perlengkapan Kapal,KSO -Alat Perlengkapan Kapal,,,1210,1210071048,1
121008,,,,,Mobil,KSO -Mobil,,,1210,1210081051,1
121008,,,,,Sepeda Motor,KSO -Sepeda Motor,,,1210,1210081052,1
121009,,,,,Lapangan Parkir,KSO -Lapangan Parkir,,,1210,1210091053,1
121009,,,,,Riol / Selokan,KSO -Riol / Selokan,,,1210,1210091054,1
121009,,,,,Taman,KSO -Taman,,,1210,1210091055,1
121006,,,,,Bangunan Gudang,KSO -Bangunan Gudang,,,1210,1210061056,1
121006,,,,,Bangunan Tempat Beribadah,KSO -Bangunan Tempat Beribadah,,,1210,1210061057,1
121006,,,,,Bangunan Kantin,KSO -Bangunan Kantin,,,1210,1210061058,1
121002,,,,,Pengerukan Kolam,KSO -Pengerukan Kolam,,,1210,1210021059,1
120654,,,,,Docking Station,KSO -Docking Station,,,1210,1206541061,1
120654,,,,,Jembatan Timbang,KSO -Jembatan Timbang,,,1210,1206541062,1
121004,,,,,Conveyor,KSO -Conveyor,,,1210,1210041084,1
120652,,,,,Proteksi Dolphin,KSO -Proteksi Dolphin,,,1210,1206521064,1
121005,,,,,Battery Charger,KSO -Battery Charger,,,1210,1210051065,1
121005,,,,,Genzet,KSO -Genzet,,,1210,1210051066,1
121005,,,,,System,KSO -System,,,1210,1210051067,1
121002,,,,,Dermaga Beton,KSO -Dermaga Beton,,,1210,1210021069,1
121002,,,,,Dermaga Kayu,KSO -Dermaga Kayu,,,1210,1210021071,1
121002,,,,,Dermaga Ponton,KSO -Dermaga Ponton,,,1210,1210021072,1
121002,,,,,Dolphin,KSO -Dolphin,,,1210,1210021073,1
121002,,,,,Jembatan Roro,KSO -Jembatan Roro,,,1210,1210021074,1
121002,,,,,Trestle/Causeway,KSO -Trestle/Causeway,,,1210,1210021075,1
121002,,,,,Catwalk,KSO -Catwalk,,,1210,1210021076,1
121002,,,,,Gudang Penumpukan Permanen,KSO -Gudang Penumpukan Permanen,,,1210,1210021077,1
121002,,,,,Gudang Penumpukan Semi Permanen,KSO -Gudang Penumpukan Semi Permanen,,,1210,1210021078,1
121002,,,,,Kanal,KSO -Kanal,,,1210,1210021079,1
121002,,,,,Ponton/Mooring Buoy/Pelampung,KSO -Ponton/Mooring Buoy/Pelampung,,,1210,1210021080,1
121002,,,,,Sarana Bantuan Navigasi,KSO -Sarana Bantuan Navigasi,,,1210,1210021082,1
120502,,,,,Kolam Pelabuhan,AT -Kolam Pelabuhan,,,1205,1205021002,1
120502,,,,,Dam / Penahan Gelombang,AT -Dam / Penahan Gelombang,,,1205,1205021003,1
120502,,,,,Dermaga,AT -Dermaga,,,1205,1205021004,1
120502,,,,,Fender,AT -Fender,,,1205,1205021005,1
120502,,,,,Tambatan,AT -Tambatan,,,1205,1205021006,1
120502,,,,,Talud,AT -Talud,,,1205,1205021007,1
120502,,,,,Gudang Penumpukan,AT -Gudang Penumpukan,,,1205,1205021008,1
120502,,,,,Lapangan Penumpukan,AT -Lapangan Penumpukan,,,1205,1205021009,1
120502,,,,,Jembatan,AT -Jembatan,,,1205,1205021010,1
120502,,,,,Rail Crane,AT -Rail Crane,,,1205,1205021011,1
120502,,,,,Ponton/Mooring Buoy,AT -Ponton/Mooring Buoy,,,1205,1205021012,1
120502,,,,,Terminal Penumpang,AT -Terminal Penumpang,,,1205,1205021013,1
120502,,,,,Galangan Kapal,AT -Galangan Kapal,,,1205,1205021014,1
120503,,,,,Kapal Pandu,AT -Kapal Pandu,,,1205,1205031015,1
120503,,,,,Kapal Tunda,AT -Kapal Tunda,,,1205,1205031016,1
120503,,,,,Kapal Kepil,AT -Kapal Kepil,,,1205,1205031017,1
120503,,,,,Motor/Speed Boat,AT -Motor/Speed Boat,,,1205,1205031018,1
120504,,,,,Kran Darat,AT -Kran Darat,,,1205,1205041019,1
120504,,,,,Kran Apung,AT -Kran Apung,,,1205,1205041020,1
120504,,,,,Forklift,AT -Forklift,,,1205,1205041021,1
120504,,,,,Top Loader,AT -Top Loader,,,1205,1205041022,1
120504,,,,,Transtainer,AT -Transtainer,,,1205,1205041023,1
120504,,,,,Spreader,AT -Spreader,,,1205,1205041024,1
120504,,,,,Head Truck,AT -Head Truck,,,1205,1205041025,1
120504,,,,,Chassis,AT -Chassis,,,1205,1205041026,1
120504,,,,,Timbangan,AT -Timbangan,,,1205,1205041027,1
120504,,,,,Container Crane,AT -Container Crane,,,1205,1205041028,1
120505,,,,,Instalasi Air dan Peralatannya,AT -Instalasi Air dan Peralatannya,,,1205,1205051030,1
120505,,,,,Instalasi Listrik dan Peralatan,AT -Instalasi Listrik dan Peralatan,,,1205,1205051031,1
120505,,,,,Instalasi Jaringan dan Peralatan,AT -Instalasi Jaringan dan Peralatan,,,1205,1205051033,1
120506,,,,,Jalan dan Jembatan,AT -Jalan dan Jembatan,,,1205,1205061034,1
120506,,,,,Gedung Kantor,AT -Gedung Kantor,,,1205,1205061035,1
120506,,,,,Gedung Pertemuan / Sarana Olah,AT -Gedung Pertemuan / Sarana Olah,,,1205,1205061036,1
120506,,,,,Gedung Pendidikan dan Latihan,AT -Gedung Pendidikan dan Latihan,,,1205,1205061037,1
120506,,,,,Gedung Rumah Sakit,AT -Gedung Rumah Sakit,,,1205,1205061038,1
120506,,,,,Gudang Persediaan,AT -Gudang Persediaan,,,1205,1205061039,1
120506,,,,,Bengkel dan Garasi,AT -Bengkel dan Garasi,,,1205,1205061040,1
120506,,,,,Pos Jaga,AT -Pos Jaga,,,1205,1205061041,1
120506,,,,,Pagar Pelabuhan,AT -Pagar Pelabuhan,,,1205,1205061043,1
120507,,,,,Alat Kerja Teknik,AT -Alat Kerja Teknik,,,1205,1205071044,1
120507,,,,,Alat Perkantoran,AT -Alat Perkantoran,,,1205,1205071045,1
120507,,,,,Komputer dan Peralatannya,AT -Komputer dan Peralatannya,,,1205,1205071046,1
120507,,,,,Alat Pendidikan dan Latihan,AT -Alat Pendidikan dan Latihan,,,1205,1205071047,1
120507,,,,,Perlengkapan Rumah Dinas,AT -Perlengkapan Rumah Dinas,,,1205,1205071049,1
120507,,,,,Perlengk. Pmk (Termasuk Mobil),AT -Perlengk. Pmk (Termasuk Mobil),,,1205,1205071050,1
120508,,,,,Mobil,AT -Mobil,,,1205,1205081051,1
120508,,,,,Sepeda Motor,AT -Sepeda Motor,,,1205,1205081052,1
120509,,,,,Lapangan Parkir,AT -Lapangan Parkir,,,1205,1205091053,1
120509,,,,,Riol / Selokan,AT -Riol / Selokan,,,1205,1205091054,1
120506,,,,,Bangunan Gudang,AT -Bangunan Gudang,,,1205,1205061056,1
120506,,,,,Bangunan Tempat Beribadah,AT -Bangunan Tempat Beribadah,,,1205,1205061057,1
120506,,,,,Bangunan Kantin,AT -Bangunan Kantin,,,1205,1205061058,1
120502,,,,,Pengerukan Kolam,AT -Pengerukan Kolam,,,1205,1205021059,1
120504,,,,,Combined Terminal Tractor,AT -Combined Terminal Tractor,,,1205,1205041060,1
120504,,,,,Docking Station,AT -Docking Station,,,1205,1205041061,1
120504,,,,,Jembatan Timbang,AT -Jembatan Timbang,,,1205,1205041062,1
120504,,,,,Conveyor,AT -Conveyor,,,1205,1205041063,1
120505,,,,,Battery Charger,AT -Battery Charger,,,1205,1205051065,1
120505,,,,,Genzet,AT -Genzet,,,1205,1205051066,1
120505,,,,,System,AT -System,,,1205,1205051067,1
120502,,,,,Sheet File,AT -Sheet File,,,1205,1205021068,1
120502,,,,,Dermaga Beton,AT -Dermaga Beton,,,1205,1205021069,1
120502,,,,,Dermaga Baja,AT -Dermaga Baja,,,1205,1205021070,1
120502,,,,,Dermaga Kayu,AT -Dermaga Kayu,,,1205,1205021071,1
120502,,,,,Dermaga Ponton,AT -Dermaga Ponton,,,1205,1205021072,1
120502,,,,,Dolphin,AT -Dolphin,,,1205,1205021073,1
120502,,,,,Jembatan Roro,AT -Jembatan Roro,,,1205,1205021074,1
120502,,,,,Trestle/Causeway,AT -Trestle/Causeway,,,1205,1205021075,1
120502,,,,,Catwalk,AT -Catwalk,,,1205,1205021076,1
120502,,,,,Gudang Penumpukan Permanen,AT -Gudang Penumpukan Permanen,,,1205,1205021077,1
120502,,,,,Gudang Penumpukan Semi Permanen,AT -Gudang Penumpukan Semi Permanen,,,1205,1205021078,1
120502,,,,,Ponton/Mooring Buoy/Pelampung,AT -Ponton/Mooring Buoy/Pelampung,,,1205,1205021080,1
120502,,,,,Reception Facilities,AT -Reception Facilities,,,1205,1205021081,1
120502,,,,,Sarana Bantuan Navigasi,AT -Sarana Bantuan Navigasi,,,1205,1205021082,1
120503,,,,,Kapal Lain - Lain,AT -Kapal Lain - Lain,,,1205,1205031083,1
120504,,,,,Floating Crane,AT -Floating Crane,,,1205,1205041086,1
120504,,,,,Gantry Jib Crane,AT -Gantry Jib Crane,,,1205,1205041087,1
120504,,,,,Gantry Luffing Crane,AT -Gantry Luffing Crane,,,1205,1205041088,1
120504,,,,,Grab Ship Unloader,AT -Grab Ship Unloader,,,1205,[phone],1
120504,,,,,Harbour Mobile Crane,AT -Harbour Mobile Crane,,,1205,[phone],1
120504,,,,,Quay Container Crane,AT -Quay Container Crane,,,1205,1205041093,1
120504,,,,,Automatic Rubber Tired Gantry Crane,AT -Automatic Rubber Tired Gantry Crane,,,1205,1205041094,1
120504,,,,,Automatic Stacking Crane,AT -Automatic Stacking Crane,,,1205,1205041095,1
120504,,,,,Rail Mounted Gantry Crane,AT -Rail Mounted Gantry Crane,,,1205,1205041096,1
120504,,,,,Reach Stacker,AT -Reach Stacker,,,1205,1205041097,1
120504,,,,,Side Loader,AT -Side Loader,,,1205,1205041099,1
120504,,,,,Excavator,AT -Excavator,,,1205,1205041100,1
120504,,,,,Dolly System,AT -Dolly System,,,1205,1205041113,1
120504,,,,,Tronton,AT -Tronton,,,1205,1205041114,1
120504,,,,,Terminal Tractor,AT -Terminal Tractor,,,1205,1205041115,1
120504,,,,,Bulldozer,AT -Bulldozer,,,1205,1205041116,1
